model_file e_coli_core.txt
	model_world
	32	29
	32	30
	32	31
	32	32
	32	33
	32	34
	32	35
	32	36
	32	37
	32	38
	32	39
	32	40
	32	41
	32	42
	32	43
	32	44
	32	45
	32	46
	32	47
	32	48
	32	49
	32	50
	32	51
	32	52
	32	53
	32	54
	32	55
	32	56
	32	57
	32	58
	32	59
	32	60
	32	61
	32	62
	32	63
	32	64
	32	65
	32	66
	32	67
	32	68
	32	69
	32	70
	32	71
	32	72
	32	73
	32	74
	32	75
	32	76
	32	276
	32	277
	32	278
	32	279
	32	280
	32	281
	32	282
	32	283
	32	284
	32	285
	32	286
	32	287
	32	288
	32	289
	32	290
	32	291
	32	292
	32	293
	32	294
	32	295
	32	296
	32	297
	32	298
	32	299
	32	300
	32	301
	32	302
	32	303
	32	304
	32	305
	32	306
	32	307
	32	308
	32	309
	32	310
	32	311
	32	312
	32	313
	32	314
	32	315
	32	316
	32	317
	32	318
	32	319
	32	320
	32	321
	32	322
	32	323
	32	324
	32	325
	32	326
	32	327
	32	328
	32	329
	32	330
	32	331
	32	332
	32	333
	32	334
	32	335
	32	336
	32	337
	32	338
	32	339
	32	340
	32	341
	32	342
	32	343
	32	344
	32	345
	32	346
	32	347
	32	348
	32	349
	32	350
	32	351
	33	1
	33	2
	33	3
	33	4
	33	5
	33	6
	33	7
	33	8
	33	9
	33	10
	33	11
	33	12
	33	13
	33	14
	33	15
	33	16
	33	17
	33	18
	33	19
	33	20
	33	21
	33	22
	33	23
	33	24
	33	25
	33	26
	33	27
	33	28
	33	29
	33	30
	33	31
	33	32
	33	33
	33	34
	33	35
	33	36
	33	37
	33	38
	33	39
	33	40
	33	41
	33	42
	33	43
	33	44
	33	45
	33	46
	33	47
	33	48
	33	49
	33	50
	33	51
	33	52
	33	53
	33	54
	33	55
	33	56
	33	57
	33	58
	33	59
	33	60
	33	61
	33	62
	33	63
	33	64
	33	65
	33	66
	33	67
	33	68
	33	69
	33	70
	33	71
	33	72
	33	73
	33	74
	33	75
	33	277
	33	278
	33	279
	33	280
	33	281
	33	282
	33	283
	33	284
	33	285
	33	286
	33	287
	33	288
	33	289
	33	290
	33	291
	33	292
	33	293
	33	294
	33	295
	33	296
	33	297
	33	298
	33	299
	33	300
	33	301
	33	302
	33	303
	33	304
	33	305
	33	306
	33	307
	33	308
	33	309
	33	310
	33	311
	33	312
	33	313
	33	314
	33	315
	33	316
	33	317
	33	318
	33	319
	33	320
	33	321
	33	322
	33	323
	33	324
	33	325
	33	326
	33	327
	33	328
	33	329
	33	330
	33	331
	33	332
	33	333
	33	334
	33	335
	33	336
	33	337
	33	338
	33	339
	33	340
	33	341
	33	342
	33	343
	33	344
	33	345
	33	346
	33	347
	33	348
	33	349
	33	350
	33	351
	34	1
	34	2
	34	3
	34	4
	34	5
	34	6
	34	7
	34	8
	34	9
	34	10
	34	11
	34	12
	34	13
	34	14
	34	15
	34	16
	34	17
	34	18
	34	19
	34	20
	34	21
	34	22
	34	23
	34	24
	34	25
	34	26
	34	27
	34	28
	34	29
	34	30
	34	31
	34	32
	34	33
	34	34
	34	35
	34	36
	34	37
	34	38
	34	39
	34	40
	34	41
	34	42
	34	43
	34	44
	34	45
	34	46
	34	47
	34	48
	34	49
	34	50
	34	51
	34	52
	34	53
	34	54
	34	55
	34	56
	34	57
	34	58
	34	59
	34	60
	34	61
	34	62
	34	63
	34	64
	34	65
	34	66
	34	67
	34	68
	34	69
	34	70
	34	71
	34	72
	34	73
	34	279
	34	280
	34	281
	34	282
	34	283
	34	284
	34	285
	34	286
	34	287
	34	288
	34	289
	34	290
	34	291
	34	292
	34	293
	34	294
	34	295
	34	296
	34	297
	34	298
	34	299
	34	300
	34	301
	34	302
	34	303
	34	304
	34	305
	34	306
	34	307
	34	308
	34	309
	34	310
	34	311
	34	312
	34	313
	34	314
	34	315
	34	316
	34	317
	34	318
	34	319
	34	320
	34	321
	34	322
	34	323
	34	324
	34	325
	34	326
	34	327
	34	328
	34	329
	34	330
	34	331
	34	332
	34	333
	34	334
	34	335
	34	336
	34	337
	34	338
	34	339
	34	340
	34	341
	34	342
	34	343
	34	344
	34	345
	34	346
	34	347
	34	348
	34	349
	34	350
	34	351
	35	1
	35	2
	35	3
	35	4
	35	5
	35	6
	35	7
	35	8
	35	9
	35	10
	35	11
	35	12
	35	13
	35	14
	35	15
	35	16
	35	17
	35	18
	35	19
	35	20
	35	21
	35	22
	35	23
	35	24
	35	25
	35	26
	35	27
	35	28
	35	29
	35	30
	35	31
	35	32
	35	33
	35	34
	35	35
	35	36
	35	37
	35	38
	35	39
	35	40
	35	41
	35	42
	35	43
	35	44
	35	45
	35	46
	35	47
	35	48
	35	49
	35	50
	35	51
	35	52
	35	53
	35	54
	35	55
	35	56
	35	57
	35	58
	35	59
	35	60
	35	61
	35	62
	35	63
	35	64
	35	65
	35	66
	35	67
	35	68
	35	69
	35	70
	35	71
	35	72
	35	280
	35	281
	35	282
	35	283
	35	284
	35	285
	35	286
	35	287
	35	288
	35	289
	35	290
	35	291
	35	292
	35	293
	35	294
	35	295
	35	296
	35	297
	35	298
	35	299
	35	300
	35	301
	35	302
	35	303
	35	304
	35	305
	35	306
	35	307
	35	308
	35	309
	35	310
	35	311
	35	312
	35	313
	35	314
	35	315
	35	316
	35	317
	35	318
	35	319
	35	320
	35	321
	35	322
	35	323
	35	324
	35	325
	35	326
	35	327
	35	328
	35	329
	35	330
	35	331
	35	332
	35	333
	35	334
	35	335
	35	336
	35	337
	35	338
	35	339
	35	340
	35	341
	35	342
	35	343
	35	344
	35	345
	35	346
	35	347
	35	348
	35	349
	35	350
	35	351
	36	1
	36	2
	36	3
	36	4
	36	5
	36	6
	36	7
	36	8
	36	9
	36	10
	36	11
	36	12
	36	13
	36	14
	36	15
	36	16
	36	17
	36	18
	36	19
	36	20
	36	21
	36	22
	36	23
	36	24
	36	25
	36	26
	36	27
	36	28
	36	29
	36	30
	36	31
	36	32
	36	33
	36	34
	36	35
	36	36
	36	37
	36	38
	36	39
	36	40
	36	41
	36	42
	36	43
	36	44
	36	45
	36	46
	36	47
	36	48
	36	49
	36	50
	36	51
	36	52
	36	53
	36	54
	36	55
	36	56
	36	57
	36	58
	36	59
	36	60
	36	61
	36	62
	36	63
	36	64
	36	65
	36	66
	36	67
	36	68
	36	69
	36	70
	36	282
	36	283
	36	284
	36	285
	36	286
	36	287
	36	288
	36	289
	36	290
	36	291
	36	292
	36	293
	36	294
	36	295
	36	296
	36	297
	36	298
	36	299
	36	300
	36	301
	36	302
	36	303
	36	304
	36	305
	36	306
	36	307
	36	308
	36	309
	36	310
	36	311
	36	312
	36	313
	36	314
	36	315
	36	316
	36	317
	36	318
	36	319
	36	320
	36	321
	36	322
	36	323
	36	324
	36	325
	36	326
	36	327
	36	328
	36	329
	36	330
	36	331
	36	332
	36	333
	36	334
	36	335
	36	336
	36	337
	36	338
	36	339
	36	340
	36	341
	36	342
	36	343
	36	344
	36	345
	36	346
	36	347
	36	348
	36	349
	36	350
	36	351
	37	1
	37	2
	37	3
	37	4
	37	5
	37	6
	37	7
	37	8
	37	9
	37	10
	37	11
	37	12
	37	13
	37	14
	37	15
	37	16
	37	17
	37	18
	37	19
	37	20
	37	21
	37	22
	37	23
	37	24
	37	25
	37	26
	37	27
	37	28
	37	29
	37	30
	37	31
	37	32
	37	33
	37	34
	37	35
	37	36
	37	37
	37	38
	37	39
	37	40
	37	41
	37	42
	37	43
	37	44
	37	45
	37	46
	37	47
	37	48
	37	49
	37	50
	37	51
	37	52
	37	53
	37	54
	37	55
	37	56
	37	57
	37	58
	37	59
	37	60
	37	61
	37	62
	37	63
	37	64
	37	65
	37	66
	37	67
	37	68
	37	69
	37	283
	37	284
	37	285
	37	286
	37	287
	37	288
	37	289
	37	290
	37	291
	37	292
	37	293
	37	294
	37	295
	37	296
	37	297
	37	298
	37	299
	37	300
	37	301
	37	302
	37	303
	37	304
	37	305
	37	306
	37	307
	37	308
	37	309
	37	310
	37	311
	37	312
	37	313
	37	314
	37	315
	37	316
	37	317
	37	318
	37	319
	37	320
	37	321
	37	322
	37	323
	37	324
	37	325
	37	326
	37	327
	37	328
	37	329
	37	330
	37	331
	37	332
	37	333
	37	334
	37	335
	37	336
	37	337
	37	338
	37	339
	37	340
	37	341
	37	342
	37	343
	37	344
	37	345
	37	346
	37	347
	37	348
	37	349
	37	350
	37	351
	38	1
	38	2
	38	3
	38	4
	38	5
	38	6
	38	7
	38	8
	38	9
	38	10
	38	11
	38	12
	38	13
	38	14
	38	15
	38	16
	38	17
	38	18
	38	19
	38	20
	38	21
	38	22
	38	23
	38	24
	38	25
	38	26
	38	27
	38	28
	38	29
	38	30
	38	31
	38	32
	38	33
	38	34
	38	35
	38	36
	38	37
	38	38
	38	39
	38	40
	38	41
	38	42
	38	43
	38	44
	38	45
	38	46
	38	47
	38	48
	38	49
	38	50
	38	51
	38	52
	38	53
	38	54
	38	55
	38	56
	38	57
	38	58
	38	59
	38	60
	38	61
	38	62
	38	63
	38	64
	38	65
	38	66
	38	67
	38	68
	38	284
	38	285
	38	286
	38	287
	38	288
	38	289
	38	290
	38	291
	38	292
	38	293
	38	294
	38	295
	38	296
	38	297
	38	298
	38	299
	38	300
	38	301
	38	302
	38	303
	38	304
	38	305
	38	306
	38	307
	38	308
	38	309
	38	310
	38	311
	38	312
	38	313
	38	314
	38	315
	38	316
	38	317
	38	318
	38	319
	38	320
	38	321
	38	322
	38	323
	38	324
	38	325
	38	326
	38	327
	38	328
	38	329
	38	330
	38	331
	38	332
	38	333
	38	334
	38	335
	38	336
	38	337
	38	338
	38	339
	38	340
	38	341
	38	342
	38	343
	38	344
	38	345
	38	346
	38	347
	38	348
	38	349
	38	350
	38	351
	39	1
	39	2
	39	3
	39	4
	39	5
	39	6
	39	7
	39	8
	39	9
	39	10
	39	11
	39	12
	39	13
	39	14
	39	15
	39	16
	39	17
	39	18
	39	19
	39	20
	39	21
	39	22
	39	23
	39	24
	39	25
	39	26
	39	27
	39	28
	39	29
	39	30
	39	31
	39	32
	39	33
	39	34
	39	35
	39	36
	39	37
	39	38
	39	39
	39	40
	39	41
	39	42
	39	43
	39	44
	39	45
	39	46
	39	47
	39	48
	39	49
	39	50
	39	51
	39	52
	39	53
	39	54
	39	55
	39	56
	39	57
	39	58
	39	59
	39	60
	39	61
	39	62
	39	63
	39	64
	39	65
	39	66
	39	67
	39	285
	39	286
	39	287
	39	288
	39	289
	39	290
	39	291
	39	292
	39	293
	39	294
	39	295
	39	296
	39	297
	39	298
	39	299
	39	300
	39	301
	39	302
	39	303
	39	304
	39	305
	39	306
	39	307
	39	308
	39	309
	39	310
	39	311
	39	312
	39	313
	39	314
	39	315
	39	316
	39	317
	39	318
	39	319
	39	320
	39	321
	39	322
	39	323
	39	324
	39	325
	39	326
	39	327
	39	328
	39	329
	39	330
	39	331
	39	332
	39	333
	39	334
	39	335
	39	336
	39	337
	39	338
	39	339
	39	340
	39	341
	39	342
	39	343
	39	344
	39	345
	39	346
	39	347
	39	348
	39	349
	39	350
	39	351
	40	1
	40	2
	40	3
	40	4
	40	5
	40	6
	40	7
	40	8
	40	9
	40	10
	40	11
	40	12
	40	13
	40	14
	40	15
	40	16
	40	17
	40	18
	40	19
	40	20
	40	21
	40	22
	40	23
	40	24
	40	25
	40	26
	40	27
	40	28
	40	29
	40	30
	40	31
	40	32
	40	33
	40	34
	40	35
	40	36
	40	37
	40	38
	40	39
	40	40
	40	41
	40	42
	40	43
	40	44
	40	45
	40	46
	40	47
	40	48
	40	49
	40	50
	40	51
	40	52
	40	53
	40	54
	40	55
	40	56
	40	57
	40	58
	40	59
	40	60
	40	61
	40	62
	40	63
	40	64
	40	65
	40	287
	40	288
	40	289
	40	290
	40	291
	40	292
	40	293
	40	294
	40	295
	40	296
	40	297
	40	298
	40	299
	40	300
	40	301
	40	302
	40	303
	40	304
	40	305
	40	306
	40	307
	40	308
	40	309
	40	310
	40	311
	40	312
	40	313
	40	314
	40	315
	40	316
	40	317
	40	318
	40	319
	40	320
	40	321
	40	322
	40	323
	40	324
	40	325
	40	326
	40	327
	40	328
	40	329
	40	330
	40	331
	40	332
	40	333
	40	334
	40	335
	40	336
	40	337
	40	338
	40	339
	40	340
	40	341
	40	342
	40	343
	40	344
	40	345
	40	346
	40	347
	40	348
	40	349
	40	350
	40	351
	41	1
	41	2
	41	3
	41	4
	41	5
	41	6
	41	7
	41	8
	41	9
	41	10
	41	11
	41	12
	41	13
	41	14
	41	15
	41	16
	41	17
	41	18
	41	19
	41	20
	41	21
	41	22
	41	23
	41	24
	41	25
	41	26
	41	27
	41	28
	41	29
	41	30
	41	31
	41	32
	41	33
	41	34
	41	35
	41	36
	41	37
	41	38
	41	39
	41	40
	41	41
	41	42
	41	43
	41	44
	41	45
	41	46
	41	47
	41	48
	41	49
	41	50
	41	51
	41	52
	41	53
	41	54
	41	55
	41	56
	41	57
	41	58
	41	59
	41	60
	41	61
	41	62
	41	63
	41	64
	41	288
	41	289
	41	290
	41	291
	41	292
	41	293
	41	294
	41	295
	41	296
	41	297
	41	298
	41	299
	41	300
	41	301
	41	302
	41	303
	41	304
	41	305
	41	306
	41	307
	41	308
	41	309
	41	310
	41	311
	41	312
	41	313
	41	314
	41	315
	41	316
	41	317
	41	318
	41	319
	41	320
	41	321
	41	322
	41	323
	41	324
	41	325
	41	326
	41	327
	41	328
	41	329
	41	330
	41	331
	41	332
	41	333
	41	334
	41	335
	41	336
	41	337
	41	338
	41	339
	41	340
	41	341
	41	342
	41	343
	41	344
	41	345
	41	346
	41	347
	41	348
	41	349
	41	350
	41	351
	42	1
	42	2
	42	3
	42	4
	42	5
	42	6
	42	7
	42	8
	42	9
	42	10
	42	11
	42	12
	42	13
	42	14
	42	15
	42	16
	42	17
	42	18
	42	19
	42	20
	42	21
	42	22
	42	23
	42	24
	42	25
	42	26
	42	27
	42	28
	42	29
	42	30
	42	31
	42	32
	42	33
	42	34
	42	35
	42	36
	42	37
	42	38
	42	39
	42	40
	42	41
	42	42
	42	43
	42	44
	42	45
	42	46
	42	47
	42	48
	42	49
	42	50
	42	51
	42	52
	42	53
	42	54
	42	55
	42	56
	42	57
	42	58
	42	59
	42	60
	42	61
	42	62
	42	63
	42	289
	42	290
	42	291
	42	292
	42	293
	42	294
	42	295
	42	296
	42	297
	42	298
	42	299
	42	300
	42	301
	42	302
	42	303
	42	304
	42	305
	42	306
	42	307
	42	308
	42	309
	42	310
	42	311
	42	312
	42	313
	42	314
	42	315
	42	316
	42	317
	42	318
	42	319
	42	320
	42	321
	42	322
	42	323
	42	324
	42	325
	42	326
	42	327
	42	328
	42	329
	42	330
	42	331
	42	332
	42	333
	42	334
	42	335
	42	336
	42	337
	42	338
	42	339
	42	340
	42	341
	42	342
	42	343
	42	344
	42	345
	42	346
	42	347
	42	348
	42	349
	42	350
	42	351
	43	1
	43	2
	43	3
	43	4
	43	5
	43	6
	43	7
	43	8
	43	9
	43	10
	43	11
	43	12
	43	13
	43	14
	43	15
	43	16
	43	17
	43	18
	43	19
	43	20
	43	21
	43	22
	43	23
	43	24
	43	25
	43	26
	43	27
	43	28
	43	29
	43	30
	43	31
	43	32
	43	33
	43	34
	43	35
	43	36
	43	37
	43	38
	43	39
	43	40
	43	41
	43	42
	43	43
	43	44
	43	45
	43	46
	43	47
	43	48
	43	49
	43	50
	43	51
	43	52
	43	53
	43	54
	43	55
	43	56
	43	57
	43	58
	43	59
	43	60
	43	61
	43	62
	43	290
	43	291
	43	292
	43	293
	43	294
	43	295
	43	296
	43	297
	43	298
	43	299
	43	300
	43	301
	43	302
	43	303
	43	304
	43	305
	43	306
	43	307
	43	308
	43	309
	43	310
	43	311
	43	312
	43	313
	43	314
	43	315
	43	316
	43	317
	43	318
	43	319
	43	320
	43	321
	43	322
	43	323
	43	324
	43	325
	43	326
	43	327
	43	328
	43	329
	43	330
	43	331
	43	332
	43	333
	43	334
	43	335
	43	336
	43	337
	43	338
	43	339
	43	340
	43	341
	43	342
	43	343
	43	344
	43	345
	43	346
	43	347
	43	348
	43	349
	43	350
	43	351
	44	1
	44	2
	44	3
	44	4
	44	5
	44	6
	44	7
	44	8
	44	9
	44	10
	44	11
	44	12
	44	13
	44	14
	44	15
	44	16
	44	17
	44	18
	44	19
	44	20
	44	21
	44	22
	44	23
	44	24
	44	25
	44	26
	44	27
	44	28
	44	29
	44	30
	44	31
	44	32
	44	33
	44	34
	44	35
	44	36
	44	37
	44	38
	44	39
	44	40
	44	41
	44	42
	44	43
	44	44
	44	45
	44	46
	44	47
	44	48
	44	49
	44	50
	44	51
	44	52
	44	53
	44	54
	44	55
	44	56
	44	57
	44	58
	44	59
	44	60
	44	61
	44	291
	44	292
	44	293
	44	294
	44	295
	44	296
	44	297
	44	298
	44	299
	44	300
	44	301
	44	302
	44	303
	44	304
	44	305
	44	306
	44	307
	44	308
	44	309
	44	310
	44	311
	44	312
	44	313
	44	314
	44	315
	44	316
	44	317
	44	318
	44	319
	44	320
	44	321
	44	322
	44	323
	44	324
	44	325
	44	326
	44	327
	44	328
	44	329
	44	330
	44	331
	44	332
	44	333
	44	334
	44	335
	44	336
	44	337
	44	338
	44	339
	44	340
	44	341
	44	342
	44	343
	44	344
	44	345
	44	346
	44	347
	44	348
	44	349
	44	350
	44	351
	45	1
	45	2
	45	3
	45	4
	45	5
	45	6
	45	7
	45	8
	45	9
	45	10
	45	11
	45	12
	45	13
	45	14
	45	15
	45	16
	45	17
	45	18
	45	19
	45	20
	45	21
	45	22
	45	23
	45	24
	45	25
	45	26
	45	27
	45	28
	45	29
	45	30
	45	31
	45	32
	45	33
	45	34
	45	35
	45	36
	45	37
	45	38
	45	39
	45	40
	45	41
	45	42
	45	43
	45	44
	45	45
	45	46
	45	47
	45	48
	45	49
	45	50
	45	51
	45	52
	45	53
	45	54
	45	55
	45	56
	45	57
	45	58
	45	59
	45	293
	45	294
	45	295
	45	296
	45	297
	45	298
	45	299
	45	300
	45	301
	45	302
	45	303
	45	304
	45	305
	45	306
	45	307
	45	308
	45	309
	45	310
	45	311
	45	312
	45	313
	45	314
	45	315
	45	316
	45	317
	45	318
	45	319
	45	320
	45	321
	45	322
	45	323
	45	324
	45	325
	45	326
	45	327
	45	328
	45	329
	45	330
	45	331
	45	332
	45	333
	45	334
	45	335
	45	336
	45	337
	45	338
	45	339
	45	340
	45	341
	45	342
	45	343
	45	344
	45	345
	45	346
	45	347
	45	348
	45	349
	45	350
	45	351
	46	1
	46	2
	46	3
	46	4
	46	5
	46	6
	46	7
	46	8
	46	9
	46	10
	46	11
	46	12
	46	13
	46	14
	46	15
	46	16
	46	17
	46	18
	46	19
	46	20
	46	21
	46	22
	46	23
	46	24
	46	25
	46	26
	46	27
	46	28
	46	29
	46	30
	46	31
	46	32
	46	33
	46	34
	46	35
	46	36
	46	37
	46	38
	46	39
	46	40
	46	41
	46	42
	46	43
	46	44
	46	45
	46	46
	46	47
	46	48
	46	49
	46	50
	46	51
	46	52
	46	53
	46	54
	46	55
	46	56
	46	57
	46	58
	46	294
	46	295
	46	296
	46	297
	46	298
	46	299
	46	300
	46	301
	46	302
	46	303
	46	304
	46	305
	46	306
	46	307
	46	308
	46	309
	46	310
	46	311
	46	312
	46	313
	46	314
	46	315
	46	316
	46	317
	46	318
	46	319
	46	320
	46	321
	46	322
	46	323
	46	324
	46	325
	46	326
	46	327
	46	328
	46	329
	46	330
	46	331
	46	332
	46	333
	46	334
	46	335
	46	336
	46	337
	46	338
	46	339
	46	340
	46	341
	46	342
	46	343
	46	344
	46	345
	46	346
	46	347
	46	348
	46	349
	46	350
	46	351
	47	1
	47	2
	47	3
	47	4
	47	5
	47	6
	47	7
	47	8
	47	9
	47	10
	47	11
	47	12
	47	13
	47	14
	47	15
	47	16
	47	17
	47	18
	47	19
	47	20
	47	21
	47	22
	47	23
	47	24
	47	25
	47	26
	47	27
	47	28
	47	29
	47	30
	47	31
	47	32
	47	33
	47	34
	47	35
	47	36
	47	37
	47	38
	47	39
	47	40
	47	41
	47	42
	47	43
	47	44
	47	45
	47	46
	47	47
	47	48
	47	49
	47	50
	47	51
	47	52
	47	53
	47	54
	47	55
	47	56
	47	57
	47	295
	47	296
	47	297
	47	298
	47	299
	47	300
	47	301
	47	302
	47	303
	47	304
	47	305
	47	306
	47	307
	47	308
	47	309
	47	310
	47	311
	47	312
	47	313
	47	314
	47	315
	47	316
	47	317
	47	318
	47	319
	47	320
	47	321
	47	322
	47	323
	47	324
	47	325
	47	326
	47	327
	47	328
	47	329
	47	330
	47	331
	47	332
	47	333
	47	334
	47	335
	47	336
	47	337
	47	338
	47	339
	47	340
	47	341
	47	342
	47	343
	47	344
	47	345
	47	346
	47	347
	47	348
	47	349
	47	350
	47	351
	48	1
	48	2
	48	3
	48	4
	48	5
	48	6
	48	7
	48	8
	48	9
	48	10
	48	11
	48	12
	48	13
	48	14
	48	15
	48	16
	48	17
	48	18
	48	19
	48	20
	48	21
	48	22
	48	23
	48	24
	48	25
	48	26
	48	27
	48	28
	48	29
	48	30
	48	31
	48	32
	48	33
	48	34
	48	35
	48	36
	48	37
	48	38
	48	39
	48	40
	48	41
	48	42
	48	43
	48	44
	48	45
	48	46
	48	47
	48	48
	48	49
	48	50
	48	51
	48	52
	48	53
	48	54
	48	55
	48	56
	48	296
	48	297
	48	298
	48	299
	48	300
	48	301
	48	302
	48	303
	48	304
	48	305
	48	306
	48	307
	48	308
	48	309
	48	310
	48	311
	48	312
	48	313
	48	314
	48	315
	48	316
	48	317
	48	318
	48	319
	48	320
	48	321
	48	322
	48	323
	48	324
	48	325
	48	326
	48	327
	48	328
	48	329
	48	330
	48	331
	48	332
	48	333
	48	334
	48	335
	48	336
	48	337
	48	338
	48	339
	48	340
	48	341
	48	342
	48	343
	48	344
	48	345
	48	346
	48	347
	48	348
	48	349
	48	350
	48	351
	49	1
	49	2
	49	3
	49	4
	49	5
	49	6
	49	7
	49	8
	49	9
	49	10
	49	11
	49	12
	49	13
	49	14
	49	15
	49	16
	49	17
	49	18
	49	19
	49	20
	49	21
	49	22
	49	23
	49	24
	49	25
	49	26
	49	27
	49	28
	49	29
	49	30
	49	31
	49	32
	49	33
	49	34
	49	35
	49	36
	49	37
	49	38
	49	39
	49	40
	49	41
	49	42
	49	43
	49	44
	49	45
	49	46
	49	47
	49	48
	49	49
	49	50
	49	51
	49	52
	49	53
	49	54
	49	55
	49	297
	49	298
	49	299
	49	300
	49	301
	49	302
	49	303
	49	304
	49	305
	49	306
	49	307
	49	308
	49	309
	49	310
	49	311
	49	312
	49	313
	49	314
	49	315
	49	316
	49	317
	49	318
	49	319
	49	320
	49	321
	49	322
	49	323
	49	324
	49	325
	49	326
	49	327
	49	328
	49	329
	49	330
	49	331
	49	332
	49	333
	49	334
	49	335
	49	336
	49	337
	49	338
	49	339
	49	340
	49	341
	49	342
	49	343
	49	344
	49	345
	49	346
	49	347
	49	348
	49	349
	49	350
	49	351
	50	1
	50	2
	50	3
	50	4
	50	5
	50	6
	50	7
	50	8
	50	9
	50	10
	50	11
	50	12
	50	13
	50	14
	50	15
	50	16
	50	17
	50	18
	50	19
	50	20
	50	21
	50	22
	50	23
	50	24
	50	25
	50	26
	50	27
	50	28
	50	29
	50	30
	50	31
	50	32
	50	33
	50	34
	50	35
	50	36
	50	37
	50	38
	50	39
	50	40
	50	41
	50	42
	50	43
	50	44
	50	45
	50	46
	50	47
	50	48
	50	49
	50	50
	50	51
	50	52
	50	53
	50	54
	50	298
	50	299
	50	300
	50	301
	50	302
	50	303
	50	304
	50	305
	50	306
	50	307
	50	308
	50	309
	50	310
	50	311
	50	312
	50	313
	50	314
	50	315
	50	316
	50	317
	50	318
	50	319
	50	320
	50	321
	50	322
	50	323
	50	324
	50	325
	50	326
	50	327
	50	328
	50	329
	50	330
	50	331
	50	332
	50	333
	50	334
	50	335
	50	336
	50	337
	50	338
	50	339
	50	340
	50	341
	50	342
	50	343
	50	344
	50	345
	50	346
	50	347
	50	348
	50	349
	50	350
	50	351
	51	1
	51	2
	51	3
	51	4
	51	5
	51	6
	51	7
	51	8
	51	9
	51	10
	51	11
	51	12
	51	13
	51	14
	51	15
	51	16
	51	17
	51	18
	51	19
	51	20
	51	21
	51	22
	51	23
	51	24
	51	25
	51	26
	51	27
	51	28
	51	29
	51	30
	51	31
	51	32
	51	33
	51	34
	51	35
	51	36
	51	37
	51	38
	51	39
	51	40
	51	41
	51	42
	51	43
	51	44
	51	45
	51	46
	51	47
	51	48
	51	49
	51	50
	51	51
	51	52
	51	53
	51	299
	51	300
	51	301
	51	302
	51	303
	51	304
	51	305
	51	306
	51	307
	51	308
	51	309
	51	310
	51	311
	51	312
	51	313
	51	314
	51	315
	51	316
	51	317
	51	318
	51	319
	51	320
	51	321
	51	322
	51	323
	51	324
	51	325
	51	326
	51	327
	51	328
	51	329
	51	330
	51	331
	51	332
	51	333
	51	334
	51	335
	51	336
	51	337
	51	338
	51	339
	51	340
	51	341
	51	342
	51	343
	51	344
	51	345
	51	346
	51	347
	51	348
	51	349
	51	350
	51	351
	52	1
	52	2
	52	3
	52	4
	52	5
	52	6
	52	7
	52	8
	52	9
	52	10
	52	11
	52	12
	52	13
	52	14
	52	15
	52	16
	52	17
	52	18
	52	19
	52	20
	52	21
	52	22
	52	23
	52	24
	52	25
	52	26
	52	27
	52	28
	52	29
	52	30
	52	31
	52	32
	52	33
	52	34
	52	35
	52	36
	52	37
	52	38
	52	39
	52	40
	52	41
	52	42
	52	43
	52	44
	52	45
	52	46
	52	47
	52	48
	52	49
	52	50
	52	51
	52	52
	52	300
	52	301
	52	302
	52	303
	52	304
	52	305
	52	306
	52	307
	52	308
	52	309
	52	310
	52	311
	52	312
	52	313
	52	314
	52	315
	52	316
	52	317
	52	318
	52	319
	52	320
	52	321
	52	322
	52	323
	52	324
	52	325
	52	326
	52	327
	52	328
	52	329
	52	330
	52	331
	52	332
	52	333
	52	334
	52	335
	52	336
	52	337
	52	338
	52	339
	52	340
	52	341
	52	342
	52	343
	52	344
	52	345
	52	346
	52	347
	52	348
	52	349
	52	350
	52	351
	53	1
	53	2
	53	3
	53	4
	53	5
	53	6
	53	7
	53	8
	53	9
	53	10
	53	11
	53	12
	53	13
	53	14
	53	15
	53	16
	53	17
	53	18
	53	19
	53	20
	53	21
	53	22
	53	23
	53	24
	53	25
	53	26
	53	27
	53	28
	53	29
	53	30
	53	31
	53	32
	53	33
	53	34
	53	35
	53	36
	53	37
	53	38
	53	39
	53	40
	53	41
	53	42
	53	43
	53	44
	53	45
	53	46
	53	47
	53	48
	53	49
	53	50
	53	51
	53	301
	53	302
	53	303
	53	304
	53	305
	53	306
	53	307
	53	308
	53	309
	53	310
	53	311
	53	312
	53	313
	53	314
	53	315
	53	316
	53	317
	53	318
	53	319
	53	320
	53	321
	53	322
	53	323
	53	324
	53	325
	53	326
	53	327
	53	328
	53	329
	53	330
	53	331
	53	332
	53	333
	53	334
	53	335
	53	336
	53	337
	53	338
	53	339
	53	340
	53	341
	53	342
	53	343
	53	344
	53	345
	53	346
	53	347
	53	348
	53	349
	53	350
	53	351
	54	1
	54	2
	54	3
	54	4
	54	5
	54	6
	54	7
	54	8
	54	9
	54	10
	54	11
	54	12
	54	13
	54	14
	54	15
	54	16
	54	17
	54	18
	54	19
	54	20
	54	21
	54	22
	54	23
	54	24
	54	25
	54	26
	54	27
	54	28
	54	29
	54	30
	54	31
	54	32
	54	33
	54	34
	54	35
	54	36
	54	37
	54	38
	54	39
	54	40
	54	41
	54	42
	54	43
	54	44
	54	45
	54	46
	54	47
	54	48
	54	49
	54	50
	54	302
	54	303
	54	304
	54	305
	54	306
	54	307
	54	308
	54	309
	54	310
	54	311
	54	312
	54	313
	54	314
	54	315
